Sector,Data
2182,ae561804b7016629114f80e4d9fb83c840bfde0c8b1c5d49019b04946b30e4eb9e5f4fc606e161bb71d310b9af4bb3e6f19a80c23088177f92f29339b2a09b082d5a204dad096a291d2b743d3c2d7528befa4743daeb8a0798ee89c79277d0b683fa09761885f674ff02f7d991cfd7c0caaa03db31f6ebd8f94315b89306f7e16efb97d78d49d0cf2debc6b38e5246c7c003367083acc21579faf87f81e7c7068203903defd9eb1abe72d1eeabe0fe0673ccf237c583f8ffea74e74b378d6f752da1da2d0d1e402b94be1dd1561e54f6c58f092894eeb330e36d7331e0fcbf0a005756fde845f8790b7463b8013ec885d88956b6f1fc29d0ee2d81109952bf29b7c28a04d787a5232ec4d4d0dcbae13c209fd0fae499bfda88cc08d47593fe04f73c02187ff6d8f4c06843758488079ebc43815c6af723feba4b83fb05be1fc77755d1e3fda7a002e888fe75c450bef5acd4f9917f30db68ff57b8fe50b3e837f80f1274d8ba0100522dfe82105f4d0aa189f09929f3197e49c30134d10051eb531b1825f67f08e91a76d53cb83aea00502bcdf789c3f5a54d4875b5c856d78d7f01c67d8013273ddadf52bd0b04d2b628d31d7242934406f2ae08b7c58a0aebc0897c0cfd4c4645837e370703ad4effd3b87410e9ddfe3fbd4d4702d79b589931c93bde72069287d1fac291f7371e1789cac3fa303a126cc6148e37e55d1306
2183,ef0b1d43f5b8075de92b00f4a49c50fc5152ba981e068cd08ed88b5e065301db8b9f5e03ffd34444071f5f5e5a595b589d5dca020089e3578b7f088b57068b4f048b5f02cd805fe9d8e456575589e51e8b7e0e8b750cf7c68000740757e84ce683c40281e6100383fe10757a8b460af7660c89c68b0d8b550229ca39d07716506c00050080446ef3b8359e8b486b63ec5d5f5ec385fdd27e4152ef88ff7608e8f451f39b0115644629d61e85d089fe034608ec50ff750ae835f483ffc40685678b56fe7d16fd87021cc001d07df776d90a897b36b231d27ace75eeea804d0d018fe8c7460c7aa5b19fbeb402ad91e3fe04ffd1ebf8e91fe4ff0001001009cd44b833ab221a0965554db83333221a020000088008088020010080281181fe00ab59fd0055a25055196bb57724cf8a6594a959c275a8e22f660e8c27a27b83c78df9a802751046eb573a43be5b9168425dd59c4371fc4178b480444ff91d1c4983521f4ec86374cd4d2f37c0134e370452462d29eb971adf043a5206efa02a8037300eee578b77326386cca6760df6101bd826967942060a3243cd967c6dec06c20078656d9f768e4376938d016d76a3c30b2064a31b4ade53b3ce0e306ea5b8ab32696c38c750757338094870fd2177aa915e66e967411969736a75ad95a577671526131154af6546646f99276b05f3cdae683bcd95727920ed6761e99f2eac31
2184,6d70cc97d85d303564172546212d635324a262696efa8568353da6fa762fcc7479e81f8aa175380a2573d6213a2b0a59ab74ac632f70652f32a045a26f7274cb2892752bba29ba060060cc88d1ddbbe6ebbbf01de9fe79d1ce8e07ab6162636465666768696a6b6c6d6e6f707172737475767778797a4142434445464748494a4b4c4d4e4f505152535455565758595a303132333435363738392e2f40000400c0221803420132f90e8407840be10222a3600009cbf020489101ff54180c6c161210850001339240641644032213a00056242513324301003501000121120100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
2185,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
2186,0103300440000100b01b0000c0010000500500000000000000000000000000000000000000000000000000000000000000000000000000003d142a01000000000100591ce375b189c840e447bdd8a5b8f4a37202be4c01f5fdadfc40ff17f68e4f05e09e1b974ff52380d9e9684d84530e1bfe55492c93328a0a3b76521bd727c6f1b2d429ec9339612ca8da0ac1707b4003927517b8f4d89fcfff73998a9fb10df7292804bc0f7522f3f500f0ddb6a3ed9737e30a0c5eae627d9757bb0214b9890a78b80a065477e0bf8facdf65118386490f927c7ff2ab725504235ceabdb224f9e8b171ed2afa22b6fe18ff9dc7940192730672a1f6646c0d5e650f95ce2ba4093899bfabc23dc36aba6023894081e2a656f04cbb7c4902435ac3b326ba2310563de683183dfa48fdf0396e7d47d48a006b734343fb2f4ce093777e61f938ae2411da962aebe9456e1dfa38910c11af89d803b314fb2a0b77093fdb0f8aa55a150a28b0e201b90ca2faad03745f1f12fe71b51010fb4a4b6a5eb3afeb8972d28d7e5e57815aed5381a5de3f6a55d40ab46679e8aed2d07dd8ad89161002ef239ab019db620b57febbd301c85e32f3b2c95a467493f60ce589d3dbfffd8856ddebfecae7e91b07c29ebf564e0459d02049f6c85c7620b3f9b8fcc8feeb2632900e6d61b8b3de52050ca3e694ba65e3c80a02cf049bc75a36fbca5418494b3c
2187,c504d6fd3a4c19c32ec0cdfa93174c31fdfbe61bcb4e7cfa426e4b952b3162ac305a61fd040e3c0c773afeb7f9dc8fdf5fa730ebd078062bd810c7bbc11cfdbe0a150837275cc7067ca70059a40f481132daeb132a48959db4ff18f2dd30ab6f0f1f97013eea5e66f654fd17ea7cc9c121fa11d6fdac2884bd864513d1ebc2b923a808a3fcc9edb1244522ef01a13e75be86d8ebfc707fb830d11e6be0d0b117782300e1c2f3408daa990150ddc7191389f3f10188e961418a31125b43a2ebce6a92010f07b4a6e123440abe7d04abe9f746f1277ff2c72df2e28a18e233f58b6be9abfe5458201226aa6013ce877e8497af8a868798b3343b066e74750ea6eefc8cc2d88b58ce894eac7f52e8c9fbc83f1f1da3ee66576f8c8420a20c4e26b639880ab9b580d305deb099dc05bbadb624fa565afb34621ec7a57f37ed384a149207e82dfba16f2f54851689c28637eb4ce2112f8e8b889622fa53ef05f0553db64a5e259e57813cfbba882210c29b62c17dca140c6e5196fa46070a9f2aa0767e657c7eee01c629f8c7ebbf7ee7a4a006db130cc19a42ddc03cf909bde8e13bc7070802a33f2db48f807f0165f74de6555f889d7b3c5e6eac8abdae985da0909225df5dd181c0a3fe60677a93b18b47bbac3a896bb909bfac812676b94255af633c5928750b18fd10a9245d37c94205a3730fdf5739f089f7f37d0db875ef6f
2188,484315beb9179bc9ecc6c8bd82ca4566cc526b868dc6d6260b390683259b7cad6dd29b104768d401c2afd1a96d3713e80609389ebc5933229176ce3765be86cd77f3d0dad27ba1d459dd9c07332db9d7f4cbff776cdc81ad4b94052fa6999ac54a13cec113b7f7ae14779c069797a3ec67bdffa9eb6d7ca1580183c040fd4fb4d6475fb667dadeba63ee6b4ee2fbf466eadffe7dd5862c5c9382d66cc7b82154f661d37090169c8b5b859a7b12e8c73b1383c85f724babaac415e6ce7ed82dda20a1f656dc076ea964753619cc0157aac2b5504656b56770a10a9d252483cd3e3f9390183bdcd0483414e810d2317d405c5b889a8e79d6ebc77d0ab8d22e7f039693daf86b3608d40285a5e069c29764f610a8cb7baa6afdd6f646c201789f6972e8f3fce963faff71c2644c0ab4b77cc0fd54161eb3fa7409505251e8fcb39339db225d186c76cf4625f648e641a0d20873c521e975818d889d109c0a756d6b5dabadee8313331d05fa5880f0d4c5428e9a2ae601f50200fc5f105b8d142d700d7aa908505e9236d9978a94542947b3e72d89ff73f0edf2bf7f3d6ad657f13b76977d03ae670ec2f929f246d009f07512b37d1df8b0209829dac2ebcf5fad9b7322a76afa1e833c82f5ac4fdcc51832fec084c4f4937919305d0efae1124aeb0d735ef6b44b2596767ea8db88d79e893c8bcb535f4258e84cf6f1175efbd617
2189,fcb6837924760547ebdb9caf0a502ee651da2aaba7338d36098b7fe1381a3c25757cde87b9e0c4b094c27b72d1b2dab4cfabb4b530b67b5f1f936b883e883624c4d080fcecfa3189de9c59b1e2938ab83f9894eb51d084c9f770bab6431478e506a56749a55ddfc4b04ac4886eb92fbd3ac9a5ebba3e6874c8b26beb2e5414907fab1f2da74980013e30916d0a8b39225eb5183d04120495ce9a2263321f01e41f64d8d977e85c25c0d98beb7c85d27cbb91f29b6ddb3bd829cb19d0fda0b12d9cc0eb36f1737cf65d6985ba086cc484a0644d6f934a8cb93bc5ff0f8f80aa007bc666c9c7b3e504e48cfb71ff00b7286c8899e6ba89d9828dc5cc8f49edd9a72e933d168fbe8eddf28988dd8ad3b876d407df3731724e4bcabc09d8679dca51e6b97bb205b03bb452076c2acefd013eb60ccaf0e2e984feef757332807ebcfa531607953010c4887845b4910a93b2b14a8e757ddabc88fe9eda5d992d8b531815531aba7d5ae1bef88b1ddc67bcfb4856953ce916ff7ffbeb80df9d7c0ebd85c1008c188d56c0c646b92012ff7915ee6230c9cdebf078d7d4890fd2cdfcc7bd994500e0d1d2beb988b59f979f939f83e1df1fe3060fead1d8e2facb7d1d687704f2e2014a1283f9ccff1a85c9fb9837025b5de948003f037449b9de9c159f819ede0454ebf1f4dc0d18714031e1f282898642874c7a494bef433fbd18f73637
2190,de047b3103ef2b9ded6a426a48b1fe770a967fa608490692f66f1b55210d4127d3071f4f0476e99d48cdbe80997908f7edd8a32f6d45c32cc60f7bd2db07bebc8dd4f5d7f30f760b04fb1eeb21207877cb3bf89952ef5335280583e77ce68d5cccf8e201ded1faf9e7da3842170eb80b1150ebdcfeb31c5cc1034e085bbf044b7c93fb1a179e30f63b56df74f340ebeafa064391508c12dc7518325138c4a4287e0a9927defc18aa145cb8410ce0a01d0053264c3b9fca0edc9da60a0cf3b9c3448544bd7a058a1b298b5029ff97ee2d6a21055a2be904d058c677132d529ccb5c70cccaa666d900b08cb251f41847430179e38628e595213b25050bd5ae0e8528b82c0bbc9f1cb608a31a4aabacbbe80b86bc05bdacebab803d23fddd90a4a8f072b837bb10747f3824bef371f37d23ac2424896874b568a574cb26c083f2978922d65705df6f6c3691c0df48a80569039d4d475dc0d2165df8441e898b27d91af25daa83eca8acabc961b29f38e5075d2c2095c6aeb8f60a8446b067da7904eea5ae8f04834e4ae92bd1beebb4ac0f09529f3be4997ad0f6d888f4510aeb8d771bb8f3ebbcfba65dacb2428ce86803eb9d398848a81ca6b2a7dcd446885f468963b65f11ba72cdd5f883aa53a55fe455bf7f1d91ca9789285e4d09ee08f10758208ab97b5f7c34f6b530beb2dd927b420396d1d3a8a10f1fe441c7b646fa6c
2191,f3b2e9d7b13ce7d5d4c40876d3e289edd18f69fc13803fb2311ded26772d8a1f84db7aafa32e75227a7f09f280fbf7694b2974dc4efa75c57cd4fc52e8030d3e19e313c613e6969beb88d898938d70fcd0beaba94043f703ec3e0406bdc539b449b54fa80b3ad40dc7f9c4bb53ef9de52c0a3abf0256e1f015e28bd43580383d75db8d40ff01ebf9d26811d013c923f4ad096a291d2b743d3c2d7528befa01436ada0798cdec92eaecd083dffa097618fcbf02f7d9391f0356ca1ddb90bcd89b43c65728f4f7e1b6e9978d49d0307eebc605331585ffbe388b0af39346464ddd8c2a15e92f45d4fb92acff38a5ce1e283bc7db65272d57f6beb6515810d5010eb2fbad651e06015ae0257f368a00dbbe4c07fbdc51012fbcf9a2f87c77d3771e0a7fd39ca339e97cfb82d9e14f1f7e56135b4a28b67f9f198a81dbe63c0a57362e867bbb9834a5c6d84d001209ed55485be0fcd1127444c74700969a02941fbc0d3b96febb0fb7eb9941f5ec29c9cecb23b81362e6b9f6ca51a68885fa02a2100728d82f9650b677320aeb13f2cba4f83c40dc7eca89570850999f2d358e5291512c0d1c383a775eb79e8d8887c46c5c869ff633f987e9b7a148a7377ab53b6d72069287d17d6191f7379fefdacaa204db8ec37ad7b98d151d85fcf2aebbc8f7d048f4783a5d575137f309e0579f1efcacaa8e4bfa86646acf56f5a04f88de30
2192,7b821bef9906bd9377b80542da70faef999c50fc51525a421e8b8cd08ed87a7906535b6a9fb6e001ffd30f44071ffa865a595b589dfb5dca4af7bd3141a007466fa36e9850bd4c2f8984b8036f20e196dfebe61709651306d629c051c6382debb85375edca88c228d018e4ffb1f5325e1ca63a7469366e93e7ad2503430fefab4df394c981cd31db397b71ede730ad6a0c8a9d77152a0043dfee74eb98855e07071e00f2b0be9001169ec79643db33a15971bbf647735d3534fa1b3ed8480a2c62e9d82205e09af6c879adbf92011cbce9c40d0a56ee790ca28bfcbd14751e65f706f0a005389f46884438384e9b2a9a3423d89aa1b78b1dd05d159bde40c5b1d31a00b91b0fbb3475d500fb8977c60400f6450d0274ffb8ebb477c3ed06f67857566ef5ed090c25d2ef01a4087c1604ab5c3bb74d724981fea8fb7516d2bb3183bc7f0b7cbb0df64737ee7407beecbff4864e68cbb8345672b829c2d755a32d524dba07a4563589b79901ec379280e4fb83c840fd765d221c8d4701f7b18a07dd30e4eb9e0f5e3dd8750f207115fb962df52c7cc88a7858785cf497ae7be08afdb77561839eb8f519c0a1f734f6528d351d8a94cf06e839ee31640cddfb08afd806e50c27186ddce20876bde2989184a88f332604392023cb0793667cc2213e276635fa5538863b815d514da070dca1c8b28faab3ab5475e96dff513d1e8549
2193,6bed76e1dfb405634cdf25f7e70f80670cfaf3532368176fffd50b31c98a5fea3c1cf6b7826b307b1045427f7b20743acf360966965c680a4661a774207f095f2bd3abc5305df68d72740c3c7775c6fe0c8398be151036354acf20b94004fdb12a65019739f37525f654fb9a66b818cb30f5043067204efe3acafc4ff68556a38ac936d5b346e3b6178ab892b60122ebadfc91704f75061d54e94debd176d1540d96302739ae87480ee153bf097f0cf353edc1ba15ebb363f37560a11d32d14e8825410cebd0fd76fe946cb700550194b8008f9c6ed991b85028230ebc632acf165a92bc06aab0455c2509bd7c0c887354c5db96999843d608804c0c04fb43ddfd7bebd95678af7c13b860757771a9360003d3f9663902992d64f2d32ad6e8e9fb35743e9e4eb67416ebe3fbe5e8882b0fd40586800e8401af205808810ae6e5e6c4c38a0980f9fb2ed7bc3375236fc128d4d19bf6880f437aea68d6a2391c11115f6c27f07f0b803900fd6c8d54dd0140bbcd8a11ae10e0ffdad046ebdc8bf4feaac61ef9e37281ecc00e570a17b67513b82901fb14ffda24c6755b03bec31a31a5ffa5012ab51176edb2504693d0b6617813d27c3c4ecafa1cc8be5cb65a013ff51abc39f87d1b8bf90a193500fba6ece44b2d97e58e62cbf06f5937e319f85b68009d8b9346ddfafe7635d23415d1239c6ff571bd02cd96befa5c08918d86
2194,f8f6762331a27e97172e7d21f7a3154e3ef5c0bf97fac6ca117d276b08eb933e66e1abcd04be134ac78606fab493546b400a7276be0ca3e36a86b6568d440eed4d890d92927439f28b49fcf960f3c30fe6d124c76c47a7ce81745a11b627dd89ee79cdc013f67460abc87a56acc36e989627b418fa376529b80ed60057b3f4dcffb6f6dff10cfa6ed11abbf61b776e32812acdcae39a7797630f5b2a036f1315057417f33bcd9d577fe1bcaa11d84155809163cf892608ff86c4fa1e09a2997e10c4c15eef954ef34781fca394918e44e9b0feaf631ac6bc06874dbb0703b90a004b59fff19a80c2308817ac3ff29333d285f6c0742f8d7caf2aec743b96bc54feade05cf901c4df30750d07e6994c0f31e98702a1be20c65f9649c91e9035830a99dc74750b731328f82e2e45d7b933eae98cde0017ebec612777599c8052701ad08829038b5f4dc2783397d6b5149eabc90586171aeba776e2345d7330dc5d722cbb254275cb0b4c3aeb103b5472bc8639d7ee75366fd51c9c6ad4ab2ede3671ff89fa88e9fd9574bc971df7691d33ba39c7737aa06eff84c9747d06162d3115796cd1e101f939ce147f4f4a0314d415a8e93cffaf70ac94060998dec66435b277df5e14a50a1584f788de9675f27aaec973774ab7d183c18e72c873173d4654309139c6753d046e9c8196b3c432d3d1e38dfd244dd495443104296ddc31b8
2195,cc84400e1439feed330e9495c7b4b21caad0d231d1f6ad363b2a5f35d8bc85db748fe747fe05ff7fd1e0fec397184c8108b409e1db09766674b5d3f90ebdb82950c630dbb156b8fc92d17f15765e0b26009d63e23088ff437531c67eb50f77f5bf96003dccfc8ce6aa01d8210a3c7e5a2d4a0421e144e8fffe87097ea112b0c796db805556751b9d3b59a32cd09c3bc97505d08d452beb4d21fbd92671e00a07856e4fdfbb2284776614d1e201f6f2894f7648338b14cb56fa39c25eb4e9d4ffa944508b1ed495a56e6a3b5d75aa04fd0803edc68aa274b6fd9d4b541db84de16ab32a67026b015d8b9be85b96c4b604837507ed05feada8581bffebf7e8e94b00473583ec222e4ad08b968d46dee443b85b545056e8ee3f3cf1cc0119fda3da65717411af102672c3ba01009dd8927e4e284e3e349392d65545a863f0a0b81100e912f15657ffd91e49590e8b75ee0cf7c68000740757ffe8d8ec8f2f81e68f0383fe10757afea40af766ddc8c6860d8b550229ca39fed07716504f32a50035ae278b52da9e5f932085d27eee41523b51ff7608f2e88800370115c98c29d63c7ad1896e03460876ff750ae9e850f02f06b785595dfe7d16fb43021a01d0db13f77b6589351bb231d23dce75ee80f54d0d0147e8c7cd4200ebda9f594519b761c0038b560683c20281faf87f760ac70606020c0031c0eb1a89c6d1ee83e0fe50
2196,e8bdfe89c383c40283f8ff74e789378d470289ec5d5ec35589e58cc28cd88ec089f089fb8b7e048b76068b4e08fcf3a489c689df8ec28b46045dc389e38b570489d0b108d3e008f08b570286d6c3be5201ad91e304ffd1ebf8e9a3ef7c000100000046243413eeeeac8a682694351113ceaa8868080000002022000228010080c8754a6b556f77ffaa4552ce4d675332077395e36d8959619e2e8001583f7707636c5e097c55736167fc7a3e77585b2d6f657869be93db5dc81e1f203c70ef993eaab08dca62ca8ad054727969f26e67ab95502873aa3a2575290f29982b681920666169f95da8436f196eaa4e640a9c73652c991d6835516119659969b220eb5e259a272ef70d92b85f655a8691c57c616ccb4672f40e686f74a77323ab4a2009ee492e25c16475590a646f74b1632f70654f0d45ac2a6f724d7670303836ab37c72e0832b2444e5349507d913a8c016d47e403d36b144004d3b820153c998f0af014671d1b022c6d08128f02e8641a68436298b2020121be316044430dff20c4331004030a0757105138003011616101033513234200661213022300000000000001011201100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
2197,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
2198,0103300440000100c0330000f0040000100d000000000000003800000000000000000000000000000000000000000000000000000000000068241403000000000100591ce375ad64c840d1e0f501d8d593cfe629d6e889361c58f72005be12fbfdadfce93bfd0df6479b0544a3334bcc81979470f1a32831b027247df5409675bc242593d2298d8e70daf99b68430fec320a1fd0f4482cb61c3187271e0c602d063b479d6515307c4f50ea4fb10e1e14d24c0d401d98e87124e342b6c02e64f489e7f38fa0212a6c85b82f766cae16c713d3c94f64085206aa92e147c0624b1895396261beec62ef723678c03e71c0e0ef98c29c14e2786b1f84c462d3e46ada821ed206b6e5fe8063699b66be173a0af7972412639d8416712a1eca1625194e88ccb8060bda348b08910e346dc684c2fa609534fc021a9f45ef0de9263e9710280aba270f1b5ad827444ebccb2a8e4661c79d6bcd027ca7523cfbf08e021f9911fec91f70c182262db66da030f67eea5a9c11d5ae6c7d4b747ca67f0f1c846e607d9886b9625f3a779581026fdcccc996109764290a2232db6557ae029191c8dd23a13b76a0750cbbb2906aebacf1368d0effe8f70bd79f8201011b9714a997fc02f1f6742dc60ba745c7cd027201c76703754ee80c0ddff62c032500770ab8927ace01009752ce06c678a200c4136296b8bf9c2ae7c6c4bc03a4c0ab690392
2199,fd4d04d5e858b822752b3b01975b0ad1e63b46b0a9c3196800e09eb127c15ec62d5392a6cfb9346218837d1008fe804d325b77f88702788d458b2a36c8e83003a7e971fee32d6fe928057c1e58fd5723492c5189ac09d965140c2ea35b69084e85066ca34796da8f18058e59ba126fa7c178f701c751f63a682e2d27e761ca45005ec889e500ff8395a6b5c6c86cca223648fbefe98dfee65e1359258146be59946316c4a9113efcf4d600144587897d4c81d6c2692d1d742e63047b3306f7413427e208dccc440a77246626ca6c9ab3be57a597ddd014d6c844911274329d11234710529d7ec040a76c5fc016d0ad1e55af85db5b39d07c4bf9b1aa308d0532b9433821138410e0b6023ca177471b0d06058a44149fd6fb62dc4a807efd797e754e7dbcfa3bea27fec140c3a514eba8a4e707bbe1fcd920941510128deb86596912bb300edec3312cb02cbb52481f50fbd25dd9e193c584177f47c6de46fd0141eb9dffd6630e1e14ed082a240fdcd9844c0a53f2f6c5890d78e8572ebc44904eccbeeef9c60a184f3c3eb8f8d69a8bfe177b9d63e81f636d530db578e323c20dfa11da6fb7812fc0a33605d69f2f41b8587354115212631a01fbad39db8b7416525c4c53c58baafcbb511d688616c6f85b0e96d0ad21a38f260576d304be114d37e9e601e31e286d080c3c7ec62373f92e9971e4fae8bc78c5731a67667414
2200,f2a831964217e4ad972dbf5d3f8d7cf7ebdfff7258a582fa6ea2521045a312937410ed52659eaf095c7b875e1d7ea104544a2f0e05e3f7e7e77c4aa3f33220c6e433a90c93957c7d2b07b93cf83efeadf03e5e471ef852aa5a75fa4e0376c4de81fe2c3f7e0b7d6509e608caeee40d3abbdfc740790d8ed8865c0c8dea56ec4b636c0ef108e286b0746b3b062a057d8afdb67f2874e289d6b666e6eb453b277b4dad3cf3d00e7b4b5a74be24916f3144a996eba64f46f6be0601741ff53ee18b630340e9f2c60decca710efd9b2e6125d041ec362c05e85963abf0bde0b226e43bdd48107cc887e2ebe789a7961dd1e0e8afdc80b34edcebd4f11eee0f74704d4b3001471a624dea6a2511753341e0bdb106a40e97e5a40c1d1a5922dd42bc6843b62b0937e6e9dd07d7701cfe21b44a347476060005ae0d01307c8f0ae1e9bf8a0171b8a04bb5abd20692710d62ff1c79b0b1e5cf92d29f52516948ea85a40c06bc2d7308166070068f8e7dd324d42ea0221c2d5b432484393921a098bbaf0752b4a3564e8f182440eb2213904316211893b7ab377323a07c340b17775811e506f9208fc7ea461b072e58262c8a2b064f5aa219ff34b8d601377e2d07c3ebef1ceb5db1c1c8d492e2973028f5fcb147408d680bdb0fdf1dea0295e4a584771475e41db8e70150f608214922c889fc1d44202d6dce2aa58f1a3183ad8e76bb27
2201,5d43091b11fab48aab0a13d2b4e8010b44380ef1e9668a1e8b8f7fc2d3ae2167ac3ed168dc015ee2797d2a394e70e26c2e1fb98f9c7e8a1a55c0e0508f16c3146c157fa9508751d7693941060989513aebe82611188028126108ba4e0aacf61220deb416b195f3c0100bc56109357b4c0eb607f3e5364efe90d38ee00947125f8db43a798042f13e3488c1cbd3e20947105d51ad7e8b5f04b001f8ca26073b57e3dd7d42c030e4e9bfa441988ef78c831d082965e09c8f86ff37e80418fc66135b2c39941775242f1b91971d4e974213b8235c9f2e95ac27a103b81ece77e379db0b4b2b2953f2267f77f38053751923c6e8c4360cc5ba49de02a7f5bc0417c4964cc4528da41797ebbc3b3e0d0c24041faeca97002b2a847573073502e5b1cb6820d2ec28fa2fd26c1f480d91cf053bff92bab60851798b63f1b02840ad25fc4b843b444d17fcebd8e8739479898a14ca89181b2e4c1fcc8918fe745c535606afbe810be6433238ef8e45b06c1889717c865787d2a3cfcef22d681810f5246f65b15af8e967781422a0fe37701597a72cbc750746c0c7e9369cf8c2a789d99a32114c127ee4be528f3a2ae95a1ef722695aa84ec1711fb8e13c59ad9d18eaf13416e12cded8c2245bcfa8ba1c04c7faf8c6feb86547980fe8f30b94af7515c19129791d917c6b51988503693f4a0d6c7040920b12bf77d47c17ee23347b2257
2202,042ae885d30335dc04544c0e2c6fd38742895410f718d5a301c8571c66b9e6ea1e2ed89030cc5251fd0f407a810e31e96a029a816330fe855e3d1ce556a74a0be3dbb94e4e613dfb3197c92bd711f8534efa274975daeb0cb2f26545809892a5ecb388e8a7e6dce8f47eb7b139d691974b5ca6a9933c86f8bc2e06a9af4a8d6413f10383183057f40cd16fafef64938b11609e967308c161e8a20a96fd04f6ef6cf4077b52e855183ff08da20f8e7e0bc361b241e96ce146c8b6be80b426271aefe8275065a17ad940a334051cfb13b54564f387417d301b5996a16a7c1f990118c99ed9f42328a97b03cbf696c7971d001de5b54551f7f4f222e1499a02fe164c748370373116610a3945c651bc1af0d18804dbab74ba595b20fe77c3f24610ccbfb14e4e0e44962a7a03be8511503d112b207b264723db8845cb4b32a51c26a7e0e5e6753d80fa3d78fdc50ebe53d121b57084b5ac2e44fede49503921e681514d9d0d400f13fc04a78dd888f3273a1a99d21ca27c018693eb436019e4df1f6c29d17cb7f8e83bb3e87c2bf6040cbd87a806b62a57550840d9208bfbd2a789984a8d0a961a1b45fb31f82e559b3a3b7fd60e555224b594fa6d552b6e40ebb5259e07cc282d171cc757120b164525e19150d23b56fc7c7b9ffdc0ca69e3edf30119304aac080a85bb083e6db9fa60103de8c8fae80cbfe55b1fca42ebc0fe8f
2203,040833de833e3605f300b17b5fbe5c043bb4e6093db4404d9b0895c05c1c53c3cb806386d58448eb0e53654c2b4520f84876dd09bf1405fcc6b004616c54a1ef19020c7aabd261611d9d1f4f10586b83450075ff1ec80070ff884a0085246faf1d503e902b37b91b2eecbde3157e99188be109971957f0b333b993ed80991775abe4681c91db00e872fe0421011e027b68adc2bcfe4b6805390f130aa70dfb00645091ba88e8658cc1a3e5d3ccca405c12424bada40d0e08f10dc8357512daf7ac49a1ca9991756e843d1aa4b43ebe38a70faa128d4c0f7301d5078c09cf69f0ac4ae7ba8850edceeb9b6a632574159cbf63f914ff062405fb99c6011d537050da4df38af54f1d492441b641428394ba025b6c0b862139b435fd54849e00493fc8bc3b03ed23dc254b13b5ebe12c1c0f23ec248611027ca41da2e19925e68603f8107c25c74410fb6222de0d1bf17ea47c406c01fb322c14fc22c16418a4cf3c49c317ff71f29a7459ad141d7c16fd5da3411699c4077068fc137c637ce1a3db90cf001e4d0f4b71d6189633ac72eba0964f28861cdc69e5811a4410b5bb10dc206a6387eddcfd69757abfc1c7ce686e03e8c3057430c99ac74b1bec2fdd454b52909301297942edc5d202d125f722370c48672ed040f5811764171e3455cce86ffd3e7911c28cb85603503ff51a58e8bfa30d84d7ebb07836b0c20017703932
